"1","
Step:  AIC="
"1",""
"1","179.84"
"1",""
"1","
"
"1",""
"1","DEATH_EVENT ~ age + creatinine_phosphokinase + ejection_fraction + "
"1",""
"1","
    high_blood_pressure + platelets + serum_creatinine + serum_sodium + "
"1",""
"1","
    sex + smoking + time"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- smoking                 "
"1","  1"
"1","   157.87"
"1"," 177.87"
"1","
- high_blood_pressure     "
"1","  1"
"1","   157.87"
"1"," 177.87"
"1","
- platelets               "
"1","  1"
"1","   157.92"
"1"," 177.92"
"1","
- creatinine_phosphokinase"
"1","  1"
"1","   158.00"
"1"," 178.00"
"1","
- sex                     "
"1","  1"
"1","   158.66"
"1"," 178.66"
"1","
- serum_creatinine        "
"1","  1"
"1","   159.79"
"1"," 179.79"
"1","
<none>                    "
"1","   "
"1","   157.84"
"1"," 179.84"
"1","
- age                     "
"1","  1"
"1","   162.39"
"1"," 182.39"
"1","
- serum_sodium            "
"1","  1"
"1","   163.06"
"1"," 183.06"
"1","
- ejection_fraction       "
"1","  1"
"1","   182.43"
"1"," 202.43"
"1","
- time                    "
"1","  1"
"1","   209.22"
"1"," 229.22"
"1","
"
"1","
Step:  AIC="
"1",""
"1","177.86"
"1",""
"1","
"
"1",""
"1","DEATH_EVENT ~ age + creatinine_phosphokinase + ejection_fraction + "
"1",""
"1","
    high_blood_pressure + platelets + serum_creatinine + serum_sodium + "
"1",""
"1","
    sex + time"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- high_blood_pressure     "
"1","  1"
"1","   157.89"
"1"," 175.89"
"1","
- platelets               "
"1","  1"
"1","   157.96"
"1"," 175.96"
"1","
- creatinine_phosphokinase"
"1","  1"
"1","   158.03"
"1"," 176.03"
"1","
- sex                     "
"1","  1"
"1","   158.97"
"1"," 176.97"
"1","
<none>                    "
"1","   "
"1","   157.87"
"1"," 177.87"
"1","
- serum_creatinine        "
"1","  1"
"1","   159.90"
"1"," 177.90"
"1","
- age                     "
"1","  1"
"1","   162.39"
"1"," 180.39"
"1","
- serum_sodium            "
"1","  1"
"1","   163.06"
"1"," 181.06"
"1","
- ejection_fraction       "
"1","  1"
"1","   182.57"
"1"," 200.57"
"1","
- time                    "
"1","  1"
"1","   209.32"
"1"," 227.32"
"1","
"
"1","
Step:  AIC="
"1",""
"1","175.89"
"1",""
"1","
"
"1",""
"1","DEATH_EVENT ~ age + creatinine_phosphokinase + ejection_fraction + "
"1",""
"1","
    platelets + serum_creatinine + serum_sodium + sex + time"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- platelets               "
"1","  1"
"1","   157.99"
"1"," 173.99"
"1","
- creatinine_phosphokinase"
"1","  1"
"1","   158.04"
"1"," 174.04"
"1","
- sex                     "
"1","  1"
"1","   158.98"
"1"," 174.98"
"1","
<none>                    "
"1","   "
"1","   157.89"
"1"," 175.89"
"1","
- serum_creatinine        "
"1","  1"
"1","   160.00"
"1"," 176.00"
"1","
- age                     "
"1","  1"
"1","   162.39"
"1"," 178.39"
"1","
- serum_sodium            "
"1","  1"
"1","   163.07"
"1"," 179.07"
"1","
- ejection_fraction       "
"1","  1"
"1","   182.61"
"1"," 198.61"
"1","
- time                    "
"1","  1"
"1","   211.57"
"1"," 227.57"
"1","
"
"1","
Step:  AIC="
"1",""
"1","173.98"
"1",""
"1","
"
"1",""
"1","DEATH_EVENT ~ age + creatinine_phosphokinase + ejection_fraction + "
"1",""
"1","
    serum_creatinine + serum_sodium + sex + time"
"1",""
"1","

"
"1","                          "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- creatinine_phosphokinase"
"1","  1"
"1","   158.14"
"1"," 172.14"
"1","
- sex                     "
"1","  1"
"1","   159.05"
"1"," 173.05"
"1","
<none>                    "
"1","   "
"1","   157.99"
"1"," 173.99"
"1","
- serum_creatinine        "
"1","  1"
"1","   160.11"
"1"," 174.11"
"1","
- age                     "
"1","  1"
"1","   162.66"
"1"," 176.66"
"1","
- serum_sodium            "
"1","  1"
"1","   163.40"
"1"," 177.40"
"1","
- ejection_fraction       "
"1","  1"
"1","   183.32"
"1"," 197.32"
"1","
- time                    "
"1","  1"
"1","   211.57"
"1"," 225.57"
"1","
"
"1","
Step:  AIC="
"1",""
"1","172.14"
"1",""
"1","
"
"1",""
"1","DEATH_EVENT ~ age + ejection_fraction + serum_creatinine + serum_sodium + "
"1",""
"1","
    sex + time"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- sex              "
"1","  1"
"1","   159.38"
"1"," 171.38"
"1","
<none>             "
"1","   "
"1","   158.14"
"1"," 172.14"
"1","
- serum_creatinine "
"1","  1"
"1","   160.32"
"1"," 172.32"
"1","
- age              "
"1","  1"
"1","   162.78"
"1"," 174.78"
"1","
- serum_sodium     "
"1","  1"
"1","   163.46"
"1"," 175.46"
"1","
- ejection_fraction"
"1","  1"
"1","   183.37"
"1"," 195.37"
"1","
- time             "
"1","  1"
"1","   212.07"
"1"," 224.07"
"1","
"
"1","
Step:  AIC="
"1",""
"1","171.38"
"1",""
"1","
"
"1",""
"1","DEATH_EVENT ~ age + ejection_fraction + serum_creatinine + serum_sodium + "
"1",""
"1","
    time"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>             "
"1","   "
"1","   159.38"
"1"," 171.38"
"1","
- serum_creatinine "
"1","  1"
"1","   161.45"
"1"," 171.45"
"1","
- age              "
"1","  1"
"1","   163.81"
"1"," 173.81"
"1","
- serum_sodium     "
"1","  1"
"1","   165.02"
"1"," 175.02"
"1","
- ejection_fraction"
"1","  1"
"1","   183.40"
"1"," 193.40"
"1","
- time             "
"1","  1"
"1","   212.94"
"1"," 222.94"
"1","
"
"0","summary.glm(simple)"
"1","
Call:
"
"1",""
"1","glm(formula = DEATH_EVENT ~ age + ejection_fraction + serum_creatinine + 
    serum_sodium + time, family = ""binomial"", data = data_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1053  "
"1","-0.6220  "
"1","-0.2435  "
"1"," 0.4934  "
"1"," 2.7394  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1"," 16.300811"
"1","   6.500073"
"1","   2.508"
"1","   0.0121"
"1"," *  "
"1","
age              "
"1","  0.035992"
"1","   0.017548"
"1","   2.051"
"1","   0.0403"
"1"," *  "
"1","
ejection_fraction"
"1"," -0.089042"
"1","   0.020995"
"1","  -4.241"
"1"," 2.23e-05"
"1"," ***"
"1","
serum_creatinine "
"1","  0.376661"
"1","   0.269989"
"1","   1.395"
"1","   0.1630"
"1","    "
"1","
serum_sodium     "
"1"," -0.105720"
"1","   0.045518"
"1","  -2.323"
"1","   0.0202"
"1"," *  "
"1","
time             "
"1"," -0.019979"
"1","   0.003381"
"1","  -5.910"
"1"," 3.43e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 259.12  on 208  degrees of freedom
"
"1",""
"1","Residual deviance: 159.38  on 203  degrees of freedom
"
"1","AIC: "
"1",""
"1","171.38"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","exp(coef(simple))"
"1","      (Intercept) "
"1","              age "
"1","ejection_fraction "
"1"," serum_creatinine "
"1","     serum_sodium "
"1","             time "
"1","
"
"1","     1.200472e+07 "
"1","     1.036647e+00 "
"1","     9.148070e-01 "
"1","     1.457410e+00 "
"1","     8.996767e-01 "
"1","     9.802196e-01 "
"1","
"
"0","plot(simple)"
